date,bank_name,close_price
3/28/2022,Citi,55.919998
3/28/2022,JPM,140.87
3/28/2022,BAC,43.549999
3/28/2022,WFC,51.810001
3/29/2022,Citi,56.470001
3/29/2022,JPM,141.17999
3/29/2022,BAC,43.439999
3/29/2022,WFC,51.599998
3/30/2022,Citi,54.970001
3/30/2022,JPM,140.53999
3/30/2022,BAC,43
3/30/2022,WFC,50.110001
3/31/2022,Citi,53.400002
3/31/2022,JPM,136.32001
3/31/2022,BAC,41.220001
3/31/2022,WFC,48.459999
4/1/2022,Citi,52.330002
4/1/2022,JPM,135.31
4/1/2022,BAC,40.900002
4/1/2022,WFC,48.709999
4/4/2022,Citi,52.799999
4/4/2022,JPM,135.91
4/4/2022,BAC,40.830002
4/4/2022,WFC,48.459999
4/5/2022,Citi,51.580002
4/5/2022,JPM,133.34
4/5/2022,BAC,40.139999
4/5/2022,WFC,48.119999
4/6/2022,Citi,50.529999
4/6/2022,JPM,131.49001
4/6/2022,BAC,39.700001
4/6/2022,WFC,47.889999
4/7/2022,Citi,50.029999
4/7/2022,JPM,131.09
4/7/2022,BAC,39.389999
4/7/2022,WFC,47.740002
4/8/2022,Citi,50.880001
4/8/2022,JPM,133.49001
4/8/2022,BAC,39.669998
4/8/2022,WFC,48.73
4/11/2022,Citi,50.549999
4/11/2022,JPM,133
4/11/2022,BAC,39.59
4/11/2022,WFC,49.330002
4/12/2022,Citi,50.34
4/12/2022,JPM,131.53999
4/12/2022,BAC,39.169998
4/12/2022,WFC,48.419998
4/13/2022,Citi,50.150002
4/13/2022,JPM,127.3
4/13/2022,BAC,38.82
4/13/2022,WFC,48.540001
4/14/2022,Citi,50.93
4/14/2022,JPM,126.12
4/14/2022,BAC,37.57
4/14/2022,WFC,46.349998
4/18/2022,Citi,52.310001
4/18/2022,JPM,128.46001
4/18/2022,BAC,38.849998
4/18/2022,WFC,47.169998
4/19/2022,Citi,52.919998
4/19/2022,JPM,131.12
4/19/2022,BAC,39.57
4/19/2022,WFC,47.830002
4/20/2022,Citi,53.099998
4/20/2022,JPM,131.58
4/20/2022,BAC,39.66
4/20/2022,WFC,48.650002
4/21/2022,Citi,52.630001
4/21/2022,JPM,130.56
4/21/2022,BAC,38.91
4/21/2022,WFC,47.779999
4/22/2022,Citi,51.23
4/22/2022,JPM,126.81
4/22/2022,BAC,37.560001
4/22/2022,WFC,46.34
4/25/2022,Citi,51.130001
4/25/2022,JPM,126.77
4/25/2022,BAC,37.290001
4/25/2022,WFC,45.830002
4/26/2022,Citi,50.23
4/26/2022,JPM,123.02
4/26/2022,BAC,36.450001
4/26/2022,WFC,44.580002
4/27/2022,Citi,49.599998
4/27/2022,JPM,121.42
4/27/2022,BAC,36.25
4/27/2022,WFC,44.580002
4/28/2022,Citi,50.02
4/28/2022,JPM,123.34
4/28/2022,BAC,36.810001
4/28/2022,WFC,45.169998
4/29/2022,Citi,48.209999
4/29/2022,JPM,119.36
4/29/2022,BAC,35.68
4/29/2022,WFC,43.630001
5/2/2022,Citi,48.709999
5/2/2022,JPM,120.45
5/2/2022,BAC,36.139999
5/2/2022,WFC,43.669998
5/3/2022,Citi,50.099998
5/3/2022,JPM,123.03
5/3/2022,BAC,37.130001
5/3/2022,WFC,44.16
5/4/2022,Citi,52.23
5/4/2022,JPM,127.1
5/4/2022,BAC,38.619999
5/4/2022,WFC,45.98
5/5/2022,Citi,51.310001
5/5/2022,JPM,123.92
5/5/2022,BAC,37.540001
5/5/2022,WFC,44.759998
5/6/2022,Citi,51.619999
5/6/2022,JPM,123.72
5/6/2022,BAC,37.450001
5/6/2022,WFC,44.549999
5/9/2022,Citi,49.889999
5/9/2022,JPM,121.86
5/9/2022,BAC,36.369999
5/9/2022,WFC,43.959999
5/10/2022,Citi,48.75
5/10/2022,JPM,118.89
5/10/2022,BAC,35.759998
5/10/2022,WFC,43.080002
5/11/2022,Citi,47.66
5/11/2022,JPM,118.14
5/11/2022,BAC,35.57
5/11/2022,WFC,42.57
5/12/2022,Citi,46.560001
5/12/2022,JPM,118.04
5/12/2022,BAC,35.07
5/12/2022,WFC,41.810001
5/13/2022,Citi,47.639999
5/13/2022,JPM,119.09
5/13/2022,BAC,35.169998
5/13/2022,WFC,42.639999
5/16/2022,Citi,47.459999
5/16/2022,JPM,118.26
5/16/2022,BAC,34.810001
5/16/2022,WFC,42.209999
5/17/2022,Citi,51.049999
5/17/2022,JPM,122.18
5/17/2022,BAC,35.990002
5/17/2022,WFC,43.709999
5/18/2022,Citi,49.32
5/18/2022,JPM,120.09
5/18/2022,BAC,34.880001
5/18/2022,WFC,42.110001
5/19/2022,Citi,49.779999
5/19/2022,JPM,118.31
5/19/2022,BAC,34.450001
5/19/2022,WFC,42
5/20/2022,Citi,49.75
5/20/2022,JPM,117.34
5/20/2022,BAC,33.860001
5/20/2022,WFC,41.669998
5/23/2022,Citi,52.77
5/23/2022,JPM,124.6
5/23/2022,BAC,35.869999
5/23/2022,WFC,43.82
5/24/2022,Citi,52.68
5/24/2022,JPM,126.36
5/24/2022,BAC,35.650002
5/24/2022,WFC,43.290001
5/25/2022,Citi,52.700001
5/25/2022,JPM,127.24
5/25/2022,BAC,35.84
5/25/2022,WFC,44.119999
5/26/2022,Citi,54.09
5/26/2022,JPM,129.44
5/26/2022,BAC,36.669998
5/26/2022,WFC,45.599998
5/27/2022,Citi,53.619999
5/27/2022,JPM,131.27
5/27/2022,BAC,37.02
5/27/2022,WFC,45.889999
5/31/2022,Citi,53.41
5/31/2022,JPM,132.23
5/31/2022,BAC,37.200001
5/31/2022,WFC,45.77
6/1/2022,Citi,52.389999
6/1/2022,JPM,129.91
6/1/2022,BAC,36.669998
6/1/2022,WFC,45.16
6/2/2022,Citi,52.43
6/2/2022,JPM,132
6/2/2022,BAC,36.700001
6/2/2022,WFC,45.330002
6/3/2022,Citi,51.330002
6/3/2022,JPM,130.16
6/3/2022,BAC,36.189999
6/3/2022,WFC,44.82
6/6/2022,Citi,51.400002
6/6/2022,JPM,129.73
6/6/2022,BAC,36.150002
6/6/2022,WFC,45.119999
6/7/2022,Citi,52.099998
6/7/2022,JPM,130.07001
6/7/2022,BAC,36.349998
6/7/2022,WFC,45.470001
6/8/2022,Citi,51.41
6/8/2022,JPM,128
6/8/2022,BAC,35.889999
6/8/2022,WFC,44.630001
6/9/2022,Citi,49.970001
6/9/2022,JPM,125.31
6/9/2022,BAC,34.509998
6/9/2022,WFC,42.669998
6/10/2022,Citi,47.709999
6/10/2022,JPM,119.55
6/10/2022,BAC,33.169998
6/10/2022,WFC,40.080002
6/13/2022,Citi,45.689999
6/13/2022,JPM,115.99
6/13/2022,BAC,32.02
6/13/2022,WFC,38.990002
6/14/2022,Citi,45.959999
6/14/2022,JPM,114.06
6/14/2022,BAC,31.459999
6/14/2022,WFC,37.43
6/15/2022,Citi,47.580002
6/15/2022,JPM,115.41
6/15/2022,BAC,32.049999
6/15/2022,WFC,38.169998
6/16/2022,Citi,46.889999
6/16/2022,JPM,113.43
6/16/2022,BAC,31.85
6/16/2022,WFC,37.650002
6/17/2022,Citi,46.52
6/17/2022,JPM,113.03
6/17/2022,BAC,31.92
6/17/2022,WFC,38.48
6/21/2022,Citi,47.959999
6/21/2022,JPM,115.83
6/21/2022,BAC,32.849998
6/21/2022,WFC,38.990002
6/22/2022,Citi,47.200001
6/22/2022,JPM,115.18
6/22/2022,BAC,32.599998
6/22/2022,WFC,38.599998
6/23/2022,Citi,46.349998
6/23/2022,JPM,113.92
6/23/2022,BAC,32.080002
6/23/2022,WFC,37.900002
6/24/2022,Citi,47.860001
6/24/2022,JPM,117.32
6/24/2022,BAC,32.310001
6/24/2022,WFC,40.759998
6/27/2022,Citi,47.830002
6/27/2022,JPM,116.38
6/27/2022,BAC,32.349998
6/27/2022,WFC,40.240002
6/28/2022,Citi,47.209999
6/28/2022,JPM,115.82
6/28/2022,BAC,32.259998
6/28/2022,WFC,40.18
6/29/2022,Citi,47.099998
6/29/2022,JPM,115.3
6/29/2022,BAC,31.860001
6/29/2022,WFC,39.709999
6/30/2022,Citi,45.990002
6/30/2022,JPM,112.61
6/30/2022,BAC,31.129999
6/30/2022,WFC,39.169998
7/1/2022,Citi,46.869999
7/1/2022,JPM,114.05
7/1/2022,BAC,31.559999
7/1/2022,WFC,39.919998
7/5/2022,Citi,46.610001
7/5/2022,JPM,112.62
7/5/2022,BAC,31.24
7/5/2022,WFC,40.099998
7/6/2022,Citi,46.150002
7/6/2022,JPM,111.89
7/6/2022,BAC,30.98
7/6/2022,WFC,39.5
7/7/2022,Citi,46.93
7/7/2022,JPM,114.72
7/7/2022,BAC,31.860001
7/7/2022,WFC,40.119999
7/8/2022,Citi,46.82
7/8/2022,JPM,114.36
7/8/2022,BAC,31.790001
7/8/2022,WFC,40.18
7/11/2022,Citi,46.189999
7/11/2022,JPM,112.86
7/11/2022,BAC,31.459999
7/11/2022,WFC,39.790001
7/12/2022,Citi,46.130001
7/12/2022,JPM,112.97
7/12/2022,BAC,31.360001
7/12/2022,WFC,39.599998
7/13/2022,Citi,45.5
7/13/2022,JPM,111.91
7/13/2022,BAC,30.84
7/13/2022,WFC,39.07
7/14/2022,Citi,44.139999
7/14/2022,JPM,108
7/14/2022,BAC,30.129999
7/14/2022,WFC,38.740002
7/15/2022,Citi,49.98
7/15/2022,JPM,112.95
7/15/2022,BAC,32.25
7/15/2022,WFC,41.130001
7/18/2022,Citi,50.07
7/18/2022,JPM,111.79
7/18/2022,BAC,32.259998
7/18/2022,WFC,41.189999
7/19/2022,Citi,52.130001
7/19/2022,JPM,114.56
7/19/2022,BAC,33.349998
7/19/2022,WFC,42.900002
7/20/2022,Citi,52.450001
7/20/2022,JPM,114.54
7/20/2022,BAC,33.360001
7/20/2022,WFC,42.720001
7/21/2022,Citi,52.59
7/21/2022,JPM,115.32
7/21/2022,BAC,33.650002
7/21/2022,WFC,43.279999
7/22/2022,Citi,51.91
7/22/2022,JPM,114.76
7/22/2022,BAC,33.43
7/22/2022,WFC,43.169998
7/25/2022,Citi,52.16
7/25/2022,JPM,115.22
7/25/2022,BAC,33.73
7/25/2022,WFC,43.5
7/26/2022,Citi,51.400002
7/26/2022,JPM,113.42
7/26/2022,BAC,33.049999
7/26/2022,WFC,42.900002
7/27/2022,Citi,52.349998
7/27/2022,JPM,115.24
7/27/2022,BAC,33.59
7/27/2022,WFC,43.709999
7/28/2022,Citi,52.23
7/28/2022,JPM,114.81
7/28/2022,BAC,33.32
7/28/2022,WFC,43.32
7/29/2022,Citi,51.900002
7/29/2022,JPM,115.36
7/29/2022,BAC,33.810001
7/29/2022,WFC,43.869999
8/1/2022,Citi,51.919998
8/1/2022,JPM,114.21
8/1/2022,BAC,33.709999
8/1/2022,WFC,43.540001
8/2/2022,Citi,50.75
8/2/2022,JPM,112.43
8/2/2022,BAC,33.040001
8/2/2022,WFC,42.880001
8/3/2022,Citi,51.610001
8/3/2022,JPM,113.61
8/3/2022,BAC,33.639999
8/3/2022,WFC,43.889999
8/4/2022,Citi,51.259998
8/4/2022,JPM,112.36
8/4/2022,BAC,33.400002
8/4/2022,WFC,42.77
8/5/2022,Citi,51.66
8/5/2022,JPM,115.76
8/5/2022,BAC,33.959999
8/5/2022,WFC,43.759998
8/8/2022,Citi,51.470001
8/8/2022,JPM,114.35
8/8/2022,BAC,33.490002
8/8/2022,WFC,43.189999
8/9/2022,Citi,52.09
8/9/2022,JPM,115.38
8/9/2022,BAC,33.919998
8/9/2022,WFC,43.400002
8/10/2022,Citi,53.189999
8/10/2022,JPM,118.39
8/10/2022,BAC,35.07
8/10/2022,WFC,44.330002
8/11/2022,Citi,54
8/11/2022,JPM,120.14
8/11/2022,BAC,35.91
8/11/2022,WFC,45.25
8/12/2022,Citi,54.380001
8/12/2022,JPM,122.13
8/12/2022,BAC,36.299999
8/12/2022,WFC,45.939999
8/15/2022,Citi,54.07
8/15/2022,JPM,122.46
8/15/2022,BAC,36.25
8/15/2022,WFC,45.75
8/16/2022,Citi,54.18
8/16/2022,JPM,123.63
8/16/2022,BAC,36.639999
8/16/2022,WFC,46.060001
8/17/2022,Citi,53.759998
8/17/2022,JPM,122.59
8/17/2022,BAC,36.41
8/17/2022,WFC,46.139999
8/18/2022,Citi,53.549999
8/18/2022,JPM,121.64
8/18/2022,BAC,36.279999
8/18/2022,WFC,46.139999
8/19/2022,Citi,52.610001
8/19/2022,JPM,118.63
8/19/2022,BAC,35.48
8/19/2022,WFC,45.349998
8/22/2022,Citi,51.25
8/22/2022,JPM,116.67
8/22/2022,BAC,34.720001
8/22/2022,WFC,44.41
8/23/2022,Citi,50.950001
8/23/2022,JPM,115.52
8/23/2022,BAC,34.41
8/23/2022,WFC,44.369999
8/24/2022,Citi,51.009998
8/24/2022,JPM,115.8
8/24/2022,BAC,34.52
8/24/2022,WFC,44.639999
8/25/2022,Citi,52.060001
8/25/2022,JPM,118.55
8/25/2022,BAC,35.139999
8/25/2022,WFC,45.389999
8/26/2022,Citi,49.779999
8/26/2022,JPM,114.67
8/26/2022,BAC,34.029999
8/26/2022,WFC,43.970001
8/29/2022,Citi,49.369999
8/29/2022,JPM,114.39
8/29/2022,BAC,33.900002
8/29/2022,WFC,43.919998
8/30/2022,Citi,49.080002
8/30/2022,JPM,114.41
8/30/2022,BAC,34.09
8/30/2022,WFC,44.139999
8/31/2022,Citi,48.810001
8/31/2022,JPM,113.73
8/31/2022,BAC,33.610001
8/31/2022,WFC,43.709999
9/1/2022,Citi,48.75
9/1/2022,JPM,114.51
9/1/2022,BAC,33.470001
9/1/2022,WFC,43.700001
9/2/2022,Citi,48.84
9/2/2022,JPM,113.71
9/2/2022,BAC,33.43
9/2/2022,WFC,43.380001
9/6/2022,Citi,48.220001
9/6/2022,JPM,113.74
9/6/2022,BAC,33.060001
9/6/2022,WFC,42.880001
9/7/2022,Citi,48.630001
9/7/2022,JPM,115.9
9/7/2022,BAC,33.57
9/7/2022,WFC,43.84
9/8/2022,Citi,49.900002
9/8/2022,JPM,118.6
9/8/2022,BAC,34.650002
9/8/2022,WFC,45.23
9/9/2022,Citi,50.669998
9/9/2022,JPM,119.17
9/9/2022,BAC,34.939999
9/9/2022,WFC,45.330002
9/12/2022,Citi,50.869999
9/12/2022,JPM,120.58
9/12/2022,BAC,35.27
9/12/2022,WFC,45.529999
9/13/2022,Citi,49
9/13/2022,JPM,116.39
9/13/2022,BAC,34
9/13/2022,WFC,43.220001
9/14/2022,Citi,48.43
9/14/2022,JPM,116.12
9/14/2022,BAC,33.869999
9/14/2022,WFC,43.279999
9/15/2022,Citi,48.439999
9/15/2022,JPM,117.87
9/15/2022,BAC,34.509998
9/15/2022,WFC,44.139999
9/16/2022,Citi,48.110001
9/16/2022,JPM,117.08
9/16/2022,BAC,34.119999
9/16/2022,WFC,43.939999
9/19/2022,Citi,48.240002
9/19/2022,JPM,118.16
9/19/2022,BAC,34.689999
9/19/2022,WFC,44.32
9/20/2022,Citi,47.25
9/20/2022,JPM,115.83
9/20/2022,BAC,34.169998
9/20/2022,WFC,43.41
9/21/2022,Citi,46.330002
9/21/2022,JPM,112.49
9/21/2022,BAC,33.150002
9/21/2022,WFC,42.27
9/22/2022,Citi,45.580002
9/22/2022,JPM,111.21
9/22/2022,BAC,32.5
9/22/2022,WFC,41.52
9/23/2022,Citi,44.259998
9/23/2022,JPM,109.14
9/23/2022,BAC,31.73
9/23/2022,WFC,40.41
9/26/2022,Citi,42.990002
9/26/2022,JPM,106.79
9/26/2022,BAC,31.030001
9/26/2022,WFC,40.009998
9/27/2022,Citi,42.59
