date,bank_name,close_price
9/27/2022,JPM,105.85
9/27/2022,BAC,30.57
9/27/2022,WFC,40.029999
9/28/2022,Citi,43.400002
9/28/2022,JPM,107.99
9/28/2022,BAC,31.07
9/28/2022,WFC,40.810001
9/29/2022,Citi,42.389999
9/29/2022,JPM,106.16
9/29/2022,BAC,30.66
9/29/2022,WFC,40.5
9/30/2022,Citi,41.669998
9/30/2022,JPM,104.5
9/30/2022,BAC,30.200001
9/30/2022,WFC,40.220001
10/3/2022,Citi,42.560001
10/3/2022,JPM,107.73
10/3/2022,BAC,31.09
10/3/2022,WFC,41.580002
10/4/2022,Citi,44.41
10/4/2022,JPM,112.77
10/4/2022,BAC,32.380001
10/4/2022,WFC,43.540001
10/5/2022,Citi,43.84
10/5/2022,JPM,110.39
10/5/2022,BAC,31.92
10/5/2022,WFC,43.310001
10/6/2022,Citi,43.060001
10/6/2022,JPM,108.14
10/6/2022,BAC,31.459999
10/6/2022,WFC,42.240002
10/7/2022,Citi,42.189999
10/7/2022,JPM,105.98
10/7/2022,BAC,30.75
10/7/2022,WFC,41.790001
10/10/2022,Citi,41.599998
10/10/2022,JPM,104.99
10/10/2022,BAC,30.66
10/10/2022,WFC,41.450001
10/11/2022,Citi,40.450001
10/11/2022,JPM,101.96
10/11/2022,BAC,29.77
10/11/2022,WFC,40.23
10/12/2022,Citi,40.84
10/12/2022,JPM,103.61
10/12/2022,BAC,29.860001
10/12/2022,WFC,40.509998
10/13/2022,Citi,42.950001
10/13/2022,JPM,109.37
10/13/2022,BAC,31.690001
10/13/2022,WFC,42.380001
10/14/2022,Citi,43.23
10/14/2022,JPM,111.19
10/14/2022,BAC,31.700001
10/14/2022,WFC,43.169998
10/17/2022,Citi,43.59
10/17/2022,JPM,115.86
10/17/2022,BAC,33.619999
10/17/2022,WFC,43.959999
10/18/2022,Citi,44.150002
10/18/2022,JPM,118.84
10/18/2022,BAC,34.880001
10/18/2022,WFC,44.669998
10/19/2022,Citi,43.34
10/19/2022,JPM,116.51
10/19/2022,BAC,33.919998
10/19/2022,WFC,43.619999
10/20/2022,Citi,42.919998
10/20/2022,JPM,116.13
10/20/2022,BAC,33.700001
10/20/2022,WFC,43.650002
10/21/2022,Citi,44.259998
10/21/2022,JPM,122.23
10/21/2022,BAC,34.950001
10/21/2022,WFC,44.830002
10/24/2022,Citi,44.41
10/24/2022,JPM,122.38
10/24/2022,BAC,35.07
10/24/2022,WFC,45.200001
10/25/2022,Citi,45.32
10/25/2022,JPM,122.7
10/25/2022,BAC,35.389999
10/25/2022,WFC,45.369999
10/26/2022,Citi,45.41
10/26/2022,JPM,124.11
10/26/2022,BAC,35.700001
10/26/2022,WFC,45.700001
10/27/2022,Citi,45.439999
10/27/2022,JPM,124.6
10/27/2022,BAC,35.869999
10/27/2022,WFC,45.650002
10/28/2022,Citi,46.130001
10/28/2022,JPM,126.08
10/28/2022,BAC,36.18
10/28/2022,WFC,46.349998
10/31/2022,Citi,45.860001
10/31/2022,JPM,125.88
10/31/2022,BAC,36.040001
10/31/2022,WFC,45.990002
11/1/2022,Citi,46.220001
11/1/2022,JPM,128.14999
11/1/2022,BAC,36.200001
11/1/2022,WFC,46.950001
11/2/2022,Citi,45.549999
11/2/2022,JPM,126.97
11/2/2022,BAC,36.09
11/2/2022,WFC,46.880001
11/3/2022,Citi,44.580002
11/3/2022,JPM,127.2
11/3/2022,BAC,35.889999
11/3/2022,WFC,45.540001
11/4/2022,Citi,45.130001
11/4/2022,JPM,130.67999
11/4/2022,BAC,36.790001
11/4/2022,WFC,46.740002
11/7/2022,Citi,45.73
11/7/2022,JPM,131.37
11/7/2022,BAC,37.009998
11/7/2022,WFC,47.07
11/8/2022,Citi,46.119999
11/8/2022,JPM,131.45
11/8/2022,BAC,37.110001
11/8/2022,WFC,47.18
11/9/2022,Citi,45.360001
11/9/2022,JPM,129.74001
11/9/2022,BAC,36.52
11/9/2022,WFC,45.970001
11/10/2022,Citi,48.419998
11/10/2022,JPM,135.08
11/10/2022,BAC,38.130001
11/10/2022,WFC,47.950001
11/11/2022,Citi,50.189999
11/11/2022,JPM,135.3
11/11/2022,BAC,38.41
11/11/2022,WFC,47.549999
11/14/2022,Citi,49.02
11/14/2022,JPM,133.91
11/14/2022,BAC,37.759998
11/14/2022,WFC,46.869999
11/15/2022,Citi,49.029999
11/15/2022,JPM,132.94
11/15/2022,BAC,37.700001
11/15/2022,WFC,46.709999
11/16/2022,Citi,48.369999
11/16/2022,JPM,133.12
11/16/2022,BAC,37.360001
11/16/2022,WFC,46.209999
11/17/2022,Citi,48.25
11/17/2022,JPM,132.53999
11/17/2022,BAC,37.169998
11/17/2022,WFC,45.990002
11/18/2022,Citi,48.66
11/18/2022,JPM,133.84
11/18/2022,BAC,37.189999
11/18/2022,WFC,46.5
11/21/2022,Citi,48.880001
11/21/2022,JPM,133.05
11/21/2022,BAC,37.310001
11/21/2022,WFC,46.84
11/22/2022,Citi,49.330002
11/22/2022,JPM,135.03999
11/22/2022,BAC,37.490002
11/22/2022,WFC,47.110001
11/23/2022,Citi,48.240002
11/23/2022,JPM,136.48
11/23/2022,BAC,37.610001
11/23/2022,WFC,47.330002
11/25/2022,Citi,48.290001
11/25/2022,JPM,136.74001
11/25/2022,BAC,37.700001
11/25/2022,WFC,47.439999
11/28/2022,Citi,47.23
11/28/2022,JPM,134.35001
11/28/2022,BAC,36.860001
11/28/2022,WFC,46.98
11/29/2022,Citi,47.57
11/29/2022,JPM,136.56
11/29/2022,BAC,37
11/29/2022,WFC,47.57
11/30/2022,Citi,48.41
11/30/2022,JPM,138.17999
11/30/2022,BAC,37.849998
11/30/2022,WFC,47.950001
12/1/2022,Citi,47.779999
12/1/2022,JPM,136.24001
12/1/2022,BAC,36.549999
12/1/2022,WFC,46.869999
12/2/2022,Citi,47.240002
12/2/2022,JPM,135.16
12/2/2022,BAC,36.080002
12/2/2022,WFC,45.939999
12/5/2022,Citi,45.639999
12/5/2022,JPM,131.37
12/5/2022,BAC,34.470001
12/5/2022,WFC,43.66
12/6/2022,Citi,44.98
12/6/2022,JPM,131.59
12/6/2022,BAC,33
12/6/2022,WFC,43.400002
12/7/2022,Citi,44.669998
12/7/2022,JPM,131.5
12/7/2022,BAC,32.740002
12/7/2022,WFC,42.450001
12/8/2022,Citi,44.689999
12/8/2022,JPM,132.88
12/8/2022,BAC,32.439999
12/8/2022,WFC,42.580002
12/9/2022,Citi,44.860001
12/9/2022,JPM,132.16
12/9/2022,BAC,32.380001
12/9/2022,WFC,42.5
12/12/2022,Citi,45.77
12/12/2022,JPM,134.21001
12/12/2022,BAC,32.73
12/12/2022,WFC,42.860001
12/13/2022,Citi,46.59
12/13/2022,JPM,134.08
12/13/2022,BAC,32.75
12/13/2022,WFC,42.619999
12/14/2022,Citi,45.98
12/14/2022,JPM,133.41
12/14/2022,BAC,32.279999
12/14/2022,WFC,42.18
12/15/2022,Citi,44.619999
12/15/2022,JPM,130.10001
12/15/2022,BAC,31.77
12/15/2022,WFC,41.369999
12/16/2022,Citi,44.349998
12/16/2022,JPM,129.28999
12/16/2022,BAC,31.700001
12/16/2022,WFC,41.189999
12/19/2022,Citi,43.93
12/19/2022,JPM,130.06
12/19/2022,BAC,32.060001
12/19/2022,WFC,41.82
12/20/2022,Citi,43.810001
12/20/2022,JPM,130.69
12/20/2022,BAC,32.189999
12/20/2022,WFC,40.98
12/21/2022,Citi,44.810001
12/21/2022,JPM,132.16
12/21/2022,BAC,32.68
12/21/2022,WFC,41.119999
12/22/2022,Citi,43.990002
12/22/2022,JPM,130.66
12/22/2022,BAC,32.389999
12/22/2022,WFC,40.68
12/23/2022,Citi,44.259998
12/23/2022,JPM,131.28
12/23/2022,BAC,32.470001
12/23/2022,WFC,40.98
12/27/2022,Citi,44.389999
12/27/2022,JPM,131.74001
12/27/2022,BAC,32.529999
12/27/2022,WFC,41.040001
12/28/2022,Citi,44.619999
12/28/2022,JPM,132.46001
12/28/2022,BAC,32.77
12/28/2022,WFC,41.119999
12/29/2022,Citi,45.16
12/29/2022,JPM,133.22
12/29/2022,BAC,33.139999
12/29/2022,WFC,41.330002
12/30/2022,Citi,45.23
12/30/2022,JPM,134.10001
12/30/2022,BAC,33.119999
12/30/2022,WFC,41.290001
1/3/2023,Citi,45.779999
1/3/2023,JPM,135.12
1/3/2023,BAC,33.509998
1/3/2023,WFC,41.790001
1/4/2023,Citi,46.959999
1/4/2023,JPM,136.38
1/4/2023,BAC,34.139999
1/4/2023,WFC,42.650002
1/5/2023,Citi,46.75
1/5/2023,JPM,135.35001
1/5/2023,BAC,34.07
1/5/2023,WFC,42.419998
1/6/2023,Citi,47.310001
1/6/2023,JPM,137.94
1/6/2023,BAC,34.41
1/6/2023,WFC,42.799999
1/9/2023,Citi,47.540001
1/9/2023,JPM,137.37
1/9/2023,BAC,33.889999
1/9/2023,WFC,42.389999
1/10/2023,Citi,48.189999
1/10/2023,JPM,138.60001
1/10/2023,BAC,34.119999
1/10/2023,WFC,42.360001
1/11/2023,Citi,48.709999
1/11/2023,JPM,139.63
1/11/2023,BAC,34.380001
1/11/2023,WFC,42.740002
1/12/2023,Citi,49.09
1/12/2023,JPM,139.49001
1/12/2023,BAC,34.470001
1/12/2023,WFC,42.830002
1/13/2023,Citi,49.919998
1/13/2023,JPM,143.00999
1/13/2023,BAC,35.23
1/13/2023,WFC,44.220001
1/17/2023,Citi,50.310001
1/17/2023,JPM,140.8
1/17/2023,BAC,34.52
1/17/2023,WFC,44.119999
1/18/2023,Citi,49.43
1/18/2023,JPM,136.57001
1/18/2023,BAC,33.720001
1/18/2023,WFC,43.380001
1/19/2023,Citi,49.369999
1/19/2023,JPM,134.75
1/19/2023,BAC,33.23
1/19/2023,WFC,42.950001
1/20/2023,Citi,51.09
1/20/2023,JPM,135.08
1/20/2023,BAC,33.849998
1/20/2023,WFC,43.919998
1/23/2023,Citi,51.98
1/23/2023,JPM,137.27
1/23/2023,BAC,34.32
1/23/2023,WFC,45.029999
1/24/2023,Citi,51.419998
1/24/2023,JPM,138.45
1/24/2023,BAC,34.57
1/24/2023,WFC,44.450001
1/25/2023,Citi,51.900002
1/25/2023,JPM,139.12
1/25/2023,BAC,34.869999
1/25/2023,WFC,45.34
1/26/2023,Citi,52.189999
1/26/2023,JPM,139.98
1/26/2023,BAC,35.34
1/26/2023,WFC,45.810001
1/27/2023,Citi,51.860001
1/27/2023,JPM,140.32001
1/27/2023,BAC,35.450001
1/27/2023,WFC,46.119999
1/30/2023,Citi,51.75
1/30/2023,JPM,139.13
1/30/2023,BAC,35.299999
1/30/2023,WFC,46.290001
1/31/2023,Citi,52.220001
1/31/2023,JPM,139.96001
1/31/2023,BAC,35.48
1/31/2023,WFC,46.869999
2/1/2023,Citi,52.150002
2/1/2023,JPM,139.59
2/1/2023,BAC,35.919998
2/1/2023,WFC,47.330002
2/2/2023,Citi,52.220001
2/2/2023,JPM,138.94
2/2/2023,BAC,36.130001
2/2/2023,WFC,47.23
2/3/2023,Citi,50.950001
2/3/2023,JPM,141.09
2/3/2023,BAC,36.43
2/3/2023,WFC,47.580002
2/6/2023,Citi,50.860001
2/6/2023,JPM,141.92
2/6/2023,BAC,36.369999
2/6/2023,WFC,47.68
2/7/2023,Citi,51.130001
2/7/2023,JPM,143.64999
2/7/2023,BAC,36.77
2/7/2023,WFC,48.130001
2/8/2023,Citi,51.150002
2/8/2023,JPM,142.64
2/8/2023,BAC,36.5
2/8/2023,WFC,48.25
2/9/2023,Citi,49.98
2/9/2023,JPM,140.42
2/9/2023,BAC,35.720001
2/9/2023,WFC,47.57
2/10/2023,Citi,50.110001
2/10/2023,JPM,141.03999
2/10/2023,BAC,35.580002
2/10/2023,WFC,47.509998
2/13/2023,Citi,51
2/13/2023,JPM,142.57001
2/13/2023,BAC,35.650002
2/13/2023,WFC,48.130001
2/14/2023,Citi,51.610001
2/14/2023,JPM,143.2
2/14/2023,BAC,35.619999
2/14/2023,WFC,48.5
2/15/2023,Citi,51.82
2/15/2023,JPM,143.8
2/15/2023,BAC,35.560001
2/15/2023,WFC,47.970001
2/16/2023,Citi,51.459999
2/16/2023,JPM,141.82001
2/16/2023,BAC,35.279999
2/16/2023,WFC,47.220001
2/17/2023,Citi,51.419998
2/17/2023,JPM,142.24001
2/17/2023,BAC,35.349998
2/17/2023,WFC,47.490002
2/21/2023,Citi,49.84
2/21/2023,JPM,139.63
2/21/2023,BAC,34.52
2/21/2023,WFC,46.240002
2/22/2023,Citi,50.040001
2/22/2023,JPM,138.56
2/22/2023,BAC,34.290001
2/22/2023,WFC,46.009998
2/23/2023,Citi,50.380001
2/23/2023,JPM,139.67
2/23/2023,BAC,34.259998
2/23/2023,WFC,46.25
2/24/2023,Citi,50.18
2/24/2023,JPM,140.92999
2/24/2023,BAC,34.209999
2/24/2023,WFC,46.619999
2/27/2023,Citi,50.470001
2/27/2023,JPM,142.16
2/27/2023,BAC,34.209999
2/27/2023,WFC,46.779999
2/28/2023,Citi,50.689999
2/28/2023,JPM,143.35001
2/28/2023,BAC,34.299999
2/28/2023,WFC,46.77
3/1/2023,Citi,51.5
3/1/2023,JPM,142.55
3/1/2023,BAC,34.139999
3/1/2023,WFC,46.68
3/2/2023,Citi,51.400002
3/2/2023,JPM,141.07001
3/2/2023,BAC,33.490002
3/2/2023,WFC,45.799999
3/3/2023,Citi,52.349998
3/3/2023,JPM,143.66
3/3/2023,BAC,34.16
3/3/2023,WFC,46.849998
3/6/2023,Citi,52.18
3/6/2023,JPM,142.82001
3/6/2023,BAC,34.09
3/6/2023,WFC,46.630001
3/7/2023,Citi,51.080002
3/7/2023,JPM,138.62
3/7/2023,BAC,33
3/7/2023,WFC,44.450001
3/8/2023,Citi,50.68
3/8/2023,JPM,137.8
3/8/2023,BAC,32.560001
3/8/2023,WFC,43.84
3/9/2023,Citi,48.599998
3/9/2023,JPM,130.34
3/9/2023,BAC,30.540001
3/9/2023,WFC,41.130001
3/10/2023,Citi,48.34
3/10/2023,JPM,133.64999
3/10/2023,BAC,30.27
3/10/2023,WFC,41.360001
3/13/2023,Citi,44.740002
3/13/2023,JPM,131.25
3/13/2023,BAC,28.51
3/13/2023,WFC,38.41
3/14/2023,Citi,47.400002
3/14/2023,JPM,134.62
3/14/2023,BAC,28.76
3/14/2023,WFC,40.169998
3/15/2023,Citi,44.82
3/15/2023,JPM,128.25999
3/15/2023,BAC,28.49
3/15/2023,WFC,38.849998
3/16/2023,Citi,45.619999
3/16/2023,JPM,130.75
3/16/2023,BAC,28.969999
3/16/2023,WFC,39.299999
3/17/2023,Citi,44.25
3/17/2023,JPM,125.81
3/17/2023,BAC,27.82
3/17/2023,WFC,37.759998
3/20/2023,Citi,44.09
3/20/2023,JPM,127.14
3/20/2023,BAC,27.75
3/20/2023,WFC,37.48
3/21/2023,Citi,45.07
3/21/2023,JPM,130.55
3/21/2023,BAC,28.59
3/21/2023,WFC,38.48
3/22/2023,Citi,43.709999
3/22/2023,JPM,127.18
3/22/2023,BAC,27.639999
3/22/2023,WFC,37.200001
3/23/2023,Citi,43.450001
3/23/2023,JPM,126.84
3/23/2023,BAC,26.969999
3/23/2023,WFC,36.610001
3/24/2023,Citi,43.450001
3/24/2023,JPM,124.91
3/24/2023,BAC,27.139999
3/24/2023,WFC,36.23
